sku,name ,crosssell_skus,crosssell_position
10-0101-203001-03-v2,Bryant 三人全牛皮沙發(Charme Russett),"11-0046-203001-03,Addon-CS-1018054,Addon-CS-1018053,13-0025-0-19,20-0008-0-02,20-0070-0-19,20-0097-0-02,22-0050-0-19,22-0055-0-19,22-0048-0-19,1018410,1018512,22-0071-0-18,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
10-0394-0-26-v3,Jasper 防潑水 防貓抓布沙發 大象灰 3人 221cm,"1017786-v2,1018411,Addon-CS-33-0030-0-26,Addon-CS-33-0029-0-26,22-0050-0-19,20-0008-0-02,20-0082-0-24,20-0106-0-24,20-0070-0-19,22-0055-0-19,22-0048-0-19,20-0134-0-19,11-0060-227071-03-v2,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1018417,Lumi 棉花糖布單人椅 雲霧灰,"1018419,1018411,Addon-CS-33-0030-0-26,Addon-CS-33-0029-0-26,22-0050-0-19,20-0008-0-02,20-0082-0-24,20-0106-0-24,20-0070-0-19,22-0055-0-19,22-0048-0-19,20-0134-0-19,11-0060-227071-03-v2,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017825-v2,Ben 高背防潑水 防貓抓布沙發 象牙白 3人 221cm,"1017818-v2,1017817-v2,Addon-CS-1017816,Addon-CS-33-0031-0-26,1018418,20-0133-0-19,20-0096-0-02,20-0082-0-24,1018310,22-0143-0-19,1018409,22-0141-0-19,20-0102-0-06,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1018020-v2,Cooper 防潑水 防貓抓布沙發 淺駝棕 3人 220cm,"1017804-v2,1017787-v2,Addon-CS-33-0031-0-26,Addon-CS-1017816,1018418,20-0133-0-19,20-0096-0-02,20-0082-0-24,1018310,22-0143-0-19,1018409,22-0141-0-19,20-0102-0-06,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
10-0400-0-26-v3,Jasper 防潑水 防貓抓布沙發 淺駝棕 3人 221cm,"1017787-v2,1017804-v2,Addon-CS-33-0031-0-26,Addon-CS-1017816,1018418,20-0133-0-19,20-0096-0-02,20-0082-0-24,1018310,22-0143-0-19,1018409,22-0141-0-19,20-0102-0-06,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017812-v2,Bruce 防潑水 防貓抓布沙發 象牙白 3人 221cm,"1017818-v2,1017817-v2,Addon-CS-1017816,Addon-CS-33-0031-0-26,1018418,20-0133-0-19,20-0096-0-02,20-0082-0-24,1018310,22-0143-0-19,1018409,22-0141-0-19,20-0102-0-06,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0050-0-19,【北歐復古】Antony 實木電視櫃 (右抽) 赤栗棕,"20-0070-0-19,1018302,10-0394-0-26-v3,pluffy-fabric-3s-210-elephantgrey,10-0101-203001-03-v2,20-0008-0-02,1018324,22-0051-0-19,22-0052-0-19,1018601,1018511,22-0055-0-19,22-0048-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0138-0-19,Audrey 實木電視櫃,"20-0070-0-19,1018302,10-0394-0-26-v3,pluffy-fabric-3s-210-elephantgrey,10-0101-203001-03-v2,20-0008-0-02,1018324,22-0051-0-19,22-0052-0-19,1018601,1018511,22-0055-0-19,22-0048-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
13-0025-0-19,Carl 小方凳/邊几,"20-0070-0-19,20-0110-0-19,20-0109-0-19,22-0050-0-19,22-0138-0-19,10-0394-0-26-v3,pluffy-fabric-3s-210-elephantgrey,10-0101-203001-03-v2,22-0051-0-19,22-0052-0-19,1018601,22-0055-0-19,22-0048-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
20-0089-0-24,Adele 義大利大理石圓邊几 (金),"20-0133-0-19,20-0041-0-02,20-0014-0-06-v2,22-0143-0-19,22-0008-0-06-v2,10-0400-0-26-v3,1017812-v2,10-0101-203001-03-v2,22-0144-0-19,22-0145-0-19,1018602,22-0140-0-19,22-0141-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
20-0008-0-02,Black & Wood 工業風沙發邊几,"20-0070-0-19,20-0134-0-19,20-0110-0-19,22-0050-0-19,22-0138-0-19,10-0394-0-26-v3,pluffy-fabric-3s-210-elephantgrey,10-0101-203001-03-v2,22-0051-0-19,22-0052-0-19,1018601,22-0055-0-19,22-0048-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017956,超級收納化妝台/化妝桌 100cm 櫻桃木,"1017957,22-0140-0-19,22-0141-0-19,23-0103-1-19,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1018305,20-0089-0-24,30-0049-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
21-0057-0-19,【北歐現代】Antony 捲簾化妝桌 原木色,"1017957,22-0140-0-19,22-0141-0-19,23-0103-1-19,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1018305,20-0089-0-24,30-0049-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1018007,超級收納化妝台/化妝桌 100cm 胡桃木,"1017957,13-0017-0-19,21-0052-0-19,22-0055-0-19,22-0048-0-19,22-0086-0-19,1017967,23-0059-1-19,23-0079-1-19,1018402,30-0049-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
21-0021-0-19,【北歐復古】Antony 實木翻轉化妝桌 赤栗棕,"1017957,13-0017-0-19,21-0052-0-19,22-0055-0-19,22-0048-0-19,22-0086-0-19,1017967,23-0059-1-19,23-0079-1-19,1018402,30-0049-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
23-0079-1-19,【北歐復古】Antony 實木雙人床架/雙人標準 (5x6.2) 赤栗棕,"30-0049-0-08-v2,30-0001-0-08-v2,22-0047-0-19,22-0086-0-19,1017967,20-0106-0-24,1018007,21-0021-0-19,1017957,13-0017-0-19,30-0039-0-08,22-0055-0-19,22-0048-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
23-0071-1-25,Luna 雙人床架/雙人標準 (5x6.2) 灰色,"30-0049-0-08-v2,30-0001-0-08-v2,22-0074-0-06,22-0078-0-02,20-0035-0-06-v2,22-0075-0-06,1017956,21-0057-0-19,1017957,13-0016-0-19,30-0039-0-08,22-0140-0-19,22-0141-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
23-0075-1-25,Alex 白橡木雙人床框/雙人標準 (5x6.2),"30-0049-0-08-v2,30-0001-0-08-v2,22-0074-0-06,22-0078-0-02,20-0035-0-06-v2,22-0075-0-06,1017956,21-0057-0-19,1017957,13-0016-0-19,30-0039-0-08,22-0140-0-19,22-0141-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0074-0-06,Cane 收納邊几/床頭櫃,"20-0101-0-19-v2,1018324,1018310,1017956,21-0057-0-19,1017957,13-0016-0-19,23-0103-1-19,23-0075-1-25,22-0140-0-19,22-0141-0-19,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0047-0-19,【北歐復古】Antony 實木抽屜床頭櫃 赤栗棕,"20-0101-0-19-v2,1018324,1017967,1018007,21-0021-0-19,21-0022-0-19,1017957,23-0059-1-19,23-0079-1-19,22-0055-0-19,22-0048-0-19,30-0001-0-08-v2,30-0039-0-08,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0055-0-19,【北歐復古】Antony 實木六斗櫃 (矮櫃) 赤栗棕,"22-0048-0-19,1018007,21-0021-0-19,22-0047-0-19,22-0086-0-19,1017957,13-0017-0-19,23-0059-1-19,23-0079-1-19,13-0028-0-19,1017967,20-0070-0-19,20-0134-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0002-0-08-v2,雙人加大(6X6.2)｜涼感減壓記憶床墊｜零干擾 獨立筒,"Addon-CS-23-00109,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,30-0039-0-08,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00108,Addon-CS-23-00110,Addon-CS-23-00107,Addon-CS-30-0009-0-08-v2,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1017956,21-0057-0-19,1017957","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0039-0-08,雙人標準(5X6.2) | 天絲防蟎減壓記憶薄墊,"Addon-CS-23-00108,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,30-0001-0-08-v2,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00109,Addon-CS-23-00110,Addon-CS-23-00107,Addon-CS-30-0009-0-08-v2,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1017956,21-0057-0-19,1017957","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0001-0-08-v2,雙人標準(5X6.2)｜涼感減壓記憶床墊｜零干擾 獨立筒,"Addon-CS-23-00108,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,30-0039-0-08,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00109,Addon-CS-23-00110,Addon-CS-23-00107,Addon-CS-30-0009-0-08-v2,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1017956,21-0057-0-19,1017957","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0049-0-08-v2,雙人標準(5X6.2)｜護腰護脊減壓記憶床墊｜零干擾 獨立筒,"Addon-CS-23-00109,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,30-0039-0-08,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00108,Addon-CS-23-00110,Addon-CS-23-00107,Addon-CS-1017828-v2,23-0071-1-25,23-0075-1-25,22-0074-0-06,22-0078-0-02,1017956,21-0057-0-19,1017957","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0003-0-08-v2,涼感減壓記憶枕 (高14cm)｜冰絲表布 專利記憶棉,"Addon-CS-30-0012-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-23-00108,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00109,Addon-CS-23-00110,Addon-CS-23-00107,22-0074-0-06,22-0078-0-02,1017956,1018007,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,Addon-CS-1017775-v2,Addon-CS-30-0041-0-08-v2","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0033-0-08-v2,天絲防蟎減壓高低枕 (高側11／低側9cm),"Addon-CS-30-0041-0-08-v2,30-0001-0-08-v2,30-0039-0-08,Addon-CS-23-00108,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00109,Addon-CS-23-00110,Addon-CS-23-00107,22-0074-0-06,22-0078-0-02,1017956,1018007,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,Addon-CS-1017775-v2,Addon-CS-30-0041-0-08-v2,Addon-CS-30-0012-0-08-v2","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
30-0042-0-08-v2,護頸減壓蝶型記憶枕 (高側12 / 低側10cm)｜防壓耳 側睡不壓耳,"Addon-CS-1017775-v2,30-0049-0-08-v2,30-0039-0-08,Addon-CS-23-00108,Addon-CS-23-00115,Addon-CS-23-00116,Addon-CS-23-00117,Addon-CS-23-00109,Addon-CS-23-00110,Addon-CS-23-00107,22-0074-0-06,22-0078-0-02,1017956,1018007,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-30-0033-0-08-v2,Addon-CS-1018407,Addon-CS-1017775-v2,Addon-CS-30-0041-0-08-v2Addon-CS-1017775-v2,Addon-CS-30-0012-0-08-v2","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017922,Emma 小坪數延伸餐桌 140/180cm 原木色,"12-0082-0-02,1017974,13-0012-0-02,1017972,1017928,22-0142-0-19,1017965,1018120,1018122,22-0021-1-06-v2,22-0140-0-19,22-0144-0-19,22-0145-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
24-0036-0-18,Ivy 小坪數延伸餐桌 120/160cm,"12-0082-0-02,1017974,13-0012-0-02,1017972,1017928,22-0142-0-19,1017965,1018120,1018122,22-0021-1-06-v2,22-0140-0-19,22-0144-0-19,22-0145-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
24-0006-0-06-v2,Joyce 小坪數延伸餐桌 120/162cm 原木色,"12-0082-0-02,1017974,13-0012-0-02,1017972,1017928,22-0142-0-19,1017965,1018120,1018122,22-0021-1-06-v2,22-0140-0-19,22-0144-0-19,22-0145-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
24-0046-0-06,Joyce 小坪數延伸餐桌 120/162cm 胡桃木色,"12-0083-0-02,1017975,13-0012-0-02,13-0023-0-19,1017928,22-0049-0-19,1017965,1018120,1018122,22-0135-0-19,22-0055-0-19,22-0051-0-19,22-0052-0-19,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017927,超級收納餐邊櫃 120cm,"1018406,24-0006-0-06-v2,1017940,22-0140-0-19,1017965,12-0082-0-02,1017974,13-0012-0-02,13-0013-0-02,1018120,1018122,14-0014-0-17,14-0009-0-17,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
1017928,超級收納餐邊櫃 150cm,"1018406,24-0006-0-06-v2,1017940,22-0140-0-19,1017965,12-0082-0-02,1017974,13-0012-0-02,13-0013-0-02,1018120,1018122,14-0014-0-17,14-0009-0-17,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0049-0-19,【北歐復古】Antony 實木餐邊櫃 赤栗棕,"1017931,24-0046-0-06,24-0040-0-19,22-0055-0-19,1017965,12-0083-0-02,1017975,13-0023-0-19,13-0013-0-02,1018120,1018122,14-0014-0-17,14-0009-0-17,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"
22-0021-1-06-v2,Paco 層架,"21-0004-1-06-v2,1017956,13-0016-0-19,13-0021-0-19,35-0016-0-17,35-0007-0-17,22-0144-0-19,22-0145-0-19,22-0141-0-19,1017999,1018417,10-0115-203001-03,1018032,Addon-CS-30-0003-0-08-v2,Addon-CS-30-0042-0-08-v2,Addon-CS-23-00108","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16"